##############################################
##### BAD BOT PREVENTION BY HAUPT-PASCAL #####
##############################################

<IfModule mod_setenvif.c>
# BrowserMatchNoCase User-Agent ^$ bad_bot
BrowserMatchNoCase User-Agent "^AnotherBot.*" bad_bot
BrowserMatchNoCase User-Agent "^AnswerBot.*" bad_bot
BrowserMatchNoCase User-Agent "^AnswerBus.*" bad_bot
BrowserMatchNoCase User-Agent "^AnswerChase PROve.*" bad_bot
BrowserMatchNoCase User-Agent "^AntBot.*" bad_bot
BrowserMatchNoCase User-Agent "^antibot-.*" bad_bot
BrowserMatchNoCase User-Agent "^AntiSantyWorm.*" bad_bot
BrowserMatchNoCase User-Agent "^Antro.Net.*" bad_bot
BrowserMatchNoCase User-Agent "^AONDE-Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Apache-HttpClient.*" bad_bot
BrowserMatchNoCase User-Agent "^Apache-HttpClient/4.0.1 (java 1.5).*" bad_bot
BrowserMatchNoCase User-Agent "^ApacheBench.*" bad_bot
BrowserMatchNoCase User-Agent "^Aport.*" bad_bot
BrowserMatchNoCase User-Agent "^appid: s~stremor-crawler-.*" bad_bot
BrowserMatchNoCase User-Agent "^Aqua_Products.*" bad_bot
BrowserMatchNoCase User-Agent "^AraBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Arachmo.*" bad_bot
BrowserMatchNoCase User-Agent "^Arachnophilia.*" bad_bot
BrowserMatchNoCase User-Agent "^archive.org_bot.*" bad_bot
BrowserMatchNoCase User-Agent "^aria eQualizer.*" bad_bot
BrowserMatchNoCase User-Agent "^arianna.libero.it.*" bad_bot
BrowserMatchNoCase User-Agent "^Arikus_Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Art-Online.com.*" bad_bot
BrowserMatchNoCase User-Agent "^ArtavisBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Artera.*" bad_bot
BrowserMatchNoCase User-Agent "^ASAHA Search Engine Turkey.*" bad_bot
BrowserMatchNoCase User-Agent "^ASpider/0.09.*" bad_bot
BrowserMatchNoCase User-Agent "^ASPSeek.*" bad_bot
BrowserMatchNoCase User-Agent "^ASPseek.*" bad_bot
BrowserMatchNoCase User-Agent "^asterias.*" bad_bot
BrowserMatchNoCase User-Agent "^AstroFind.*" bad_bot
BrowserMatchNoCase User-Agent "^athenusbot.*" bad_bot
BrowserMatchNoCase User-Agent "^AtlocalBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Atomic_Email_Hunter.*" bad_bot
BrowserMatchNoCase User-Agent "^attach.*" bad_bot
BrowserMatchNoCase User-Agent "^attrakt.*" bad_bot
BrowserMatchNoCase User-Agent "^Attributor.comBot.*" bad_bot
BrowserMatchNoCase User-Agent "^attributor.*" bad_bot
BrowserMatchNoCase User-Agent "^Attributor/Dejan-.*" bad_bot
BrowserMatchNoCase User-Agent "^augurfind.*" bad_bot
BrowserMatchNoCase User-Agent "^AURESYS.*" bad_bot
BrowserMatchNoCase User-Agent "^AutoBaron crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^autoemailspider.*" bad_bot
BrowserMatchNoCase User-Agent "^autowebdir.*" bad_bot
BrowserMatchNoCase User-Agent "^AVSearch-.*" bad_bot
BrowserMatchNoCase User-Agent "^axfeedsbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Axonize-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Ayna.*" bad_bot
BrowserMatchNoCase User-Agent "^b2w.*" bad_bot
BrowserMatchNoCase User-Agent "^b2w/0.1.*" bad_bot
BrowserMatchNoCase User-Agent "^BackDoorBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BackRub/..*" bad_bot
BrowserMatchNoCase User-Agent "^BackStreet Browser.*" bad_bot
BrowserMatchNoCase User-Agent "^BackWeb.*" bad_bot
BrowserMatchNoCase User-Agent "^Baiduspider.*" bad_bot
BrowserMatchNoCase User-Agent "^BaiDuSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^BaiduSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Baiduspider-video.*" bad_bot
BrowserMatchNoCase User-Agent "^Baiduspider+.*" bad_bot
BrowserMatchNoCase User-Agent "^Bandit.*" bad_bot
BrowserMatchNoCase User-Agent "^BatchFTP.*" bad_bot
BrowserMatchNoCase User-Agent "^baypup.*" bad_bot
BrowserMatchNoCase User-Agent "^BDFetch.*" bad_bot
BrowserMatchNoCase User-Agent "^BecomeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BecomeJPBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BeetleBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Bender.*" bad_bot
BrowserMatchNoCase User-Agent "^besserscheitern-crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^betaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Big Brother.*" bad_bot
BrowserMatchNoCase User-Agent "^Big Data.*" bad_bot
BrowserMatchNoCase User-Agent "^Bigado.com.*" bad_bot
BrowserMatchNoCase User-Agent "^BigCliqueBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BigCliqueBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^Bigfoot.*" bad_bot
BrowserMatchNoCase User-Agent "^BIGLOTRON.*" bad_bot
BrowserMatchNoCase User-Agent "^Bilbo.*" bad_bot
BrowserMatchNoCase User-Agent "^BilgiBetaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BilgiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^bintellibot.*" bad_bot
BrowserMatchNoCase User-Agent "^bitlybot.*" bad_bot
BrowserMatchNoCase User-Agent "^BitvoUserAgent.*" bad_bot
BrowserMatchNoCase User-Agent "^Bizbot003.*" bad_bot
BrowserMatchNoCase User-Agent "^BizBot04 kirk.overleaf.com.*" bad_bot
BrowserMatchNoCase User-Agent "^BizWorks Retriever.*" bad_bot
BrowserMatchNoCase User-Agent "^Black Hole.*" bad_bot
BrowserMatchNoCase User-Agent "^Black.Hole.*" bad_bot
BrowserMatchNoCase User-Agent "^Blackbird.*" bad_bot
BrowserMatchNoCase User-Agent "^BlackMask.Net Search Engine.*" bad_bot
BrowserMatchNoCase User-Agent "^BlackWidow.*" bad_bot
BrowserMatchNoCase User-Agent "^bladder fusion.*" bad_bot
BrowserMatchNoCase User-Agent "^Blaiz-Bee.*" bad_bot
BrowserMatchNoCase User-Agent "^BLEXBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Blinkx/DFS-Fetch.*" bad_bot
BrowserMatchNoCase User-Agent "^BlitzBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^Blog Conversation Project.*" bad_bot
BrowserMatchNoCase User-Agent "^BlogMyWay.*" bad_bot
BrowserMatchNoCase User-Agent "^BlogPulseLive.*" bad_bot
BrowserMatchNoCase User-Agent "^BlogRefsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BlogScope.*" bad_bot
BrowserMatchNoCase User-Agent "^Blogslive.*" bad_bot
BrowserMatchNoCase User-Agent "^BloobyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BlowFish.*" bad_bot
BrowserMatchNoCase User-Agent "^BLT.*" bad_bot
BrowserMatchNoCase User-Agent "^bnf.fr_bot.*" bad_bot
BrowserMatchNoCase User-Agent "^BoaConstrictor.*" bad_bot
BrowserMatchNoCase User-Agent "^BoardReader-Image-Fetcher.*" bad_bot
BrowserMatchNoCase User-Agent "^BOI_crawl_00.*" bad_bot
BrowserMatchNoCase User-Agent "^BOIA-Scan-Agent.*" bad_bot
BrowserMatchNoCase User-Agent "^BOIA.ORG-Scan-Agent.*" bad_bot
BrowserMatchNoCase User-Agent "^boitho.com-dc.*" bad_bot
BrowserMatchNoCase User-Agent "^Bookmark Buddy bookmark checker.*" bad_bot
BrowserMatchNoCase User-Agent "^Bookmark search tool.*" bad_bot
BrowserMatchNoCase User-Agent "^bosug.*" bad_bot
BrowserMatchNoCase User-Agent "^Bot Apoena.*" bad_bot
BrowserMatchNoCase User-Agent "^Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^bot.*" bad_bot
BrowserMatchNoCase User-Agent "^BOT.*" bad_bot
BrowserMatchNoCase User-Agent "^BotALot.*" bad_bot
BrowserMatchNoCase User-Agent "^BotRightHere.*" bad_bot
BrowserMatchNoCase User-Agent "^Botswana.*" bad_bot
BrowserMatchNoCase User-Agent "^bottybot.*" bad_bot
BrowserMatchNoCase User-Agent "^BpBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BRAINTIME_SEARCH.*" bad_bot
BrowserMatchNoCase User-Agent "^BrokenLinkCheck.com.*" bad_bot
BrowserMatchNoCase User-Agent "^BrowserEmulator.*" bad_bot
BrowserMatchNoCase User-Agent "^BrowserMob.*" bad_bot
BrowserMatchNoCase User-Agent "^BruinBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BSearchR&D.*" bad_bot
BrowserMatchNoCase User-Agent "^BSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^btbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Btsearch.*" bad_bot
BrowserMatchNoCase User-Agent "^Buddy.*" bad_bot
BrowserMatchNoCase User-Agent "^Buibui.*" bad_bot
BrowserMatchNoCase User-Agent "^BuildCMS crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^BuiltBotTough.*" bad_bot
BrowserMatchNoCase User-Agent "^Bullseye.*" bad_bot
BrowserMatchNoCase User-Agent "^bumblebee.*" bad_bot
BrowserMatchNoCase User-Agent "^BunnySlippers.*" bad_bot
BrowserMatchNoCase User-Agent "^BuscadorClarin.*" bad_bot
BrowserMatchNoCase User-Agent "^Buscaplus Robi.*" bad_bot
BrowserMatchNoCase User-Agent "^Butterfly.*" bad_bot
BrowserMatchNoCase User-Agent "^BuyHawaiiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^BuzzBot.*" bad_bot
BrowserMatchNoCase User-Agent "^byindia.*" bad_bot
BrowserMatchNoCase User-Agent "^BYINDIA.*" bad_bot
BrowserMatchNoCase User-Agent "^BySpider.*" bad_bot
BrowserMatchNoCase User-Agent "^byteserver.*" bad_bot
BrowserMatchNoCase User-Agent "^bzBot.*" bad_bot
BrowserMatchNoCase User-Agent "^c r a w l 3 r.*" bad_bot
BrowserMatchNoCase User-Agent "^CacheBlaster.*" bad_bot
BrowserMatchNoCase User-Agent "^Caddbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Cafi.*" bad_bot
BrowserMatchNoCase User-Agent "^Camcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^CamelStampede.*" bad_bot
BrowserMatchNoCase User-Agent "^Canon-WebRecord.*" bad_bot
BrowserMatchNoCase User-Agent "^Canon-WebRecordPro.*" bad_bot
BrowserMatchNoCase User-Agent "^CareerBot.*" bad_bot
BrowserMatchNoCase User-Agent "^cataguru.*" bad_bot
BrowserMatchNoCase User-Agent "^CatchBot.*" bad_bot
BrowserMatchNoCase User-Agent "^CazoodleBot.*" bad_bot
BrowserMatchNoCase User-Agent "^CCBot.*" bad_bot
BrowserMatchNoCase User-Agent "^CCGCrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^ccubee.*" bad_bot
BrowserMatchNoCase User-Agent "^CD-Preload.*" bad_bot
BrowserMatchNoCase User-Agent "^CE-Preload.*" bad_bot
BrowserMatchNoCase User-Agent "^Cegbfeieh.*" bad_bot
BrowserMatchNoCase User-Agent "^Cerberian Drtrs.*" bad_bot
BrowserMatchNoCase User-Agent "^CERT FigleafBot.*" bad_bot
BrowserMatchNoCase User-Agent "^cfetch.*" bad_bot
BrowserMatchNoCase User-Agent "^CFNetwork.*" bad_bot
BrowserMatchNoCase User-Agent "^Chameleon.*" bad_bot
BrowserMatchNoCase User-Agent "^Charlotte.*" bad_bot
BrowserMatchNoCase User-Agent "^Check&Get.*" bad_bot
BrowserMatchNoCase User-Agent "^Checkbot.*" bad_bot
BrowserMatchNoCase User-Agent "^CheckLinks.*" bad_bot
BrowserMatchNoCase User-Agent "^Checklinks.*" bad_bot
BrowserMatchNoCase User-Agent "^CheeseBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ChemieDE-NodeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^CherryPicker.*" bad_bot
BrowserMatchNoCase User-Agent "^CherryPickerElite.*" bad_bot
BrowserMatchNoCase User-Agent "^CherryPickerSE.*" bad_bot
BrowserMatchNoCase User-Agent "^Chilkat.*" bad_bot
BrowserMatchNoCase User-Agent "^ChinaClaw.*" bad_bot
BrowserMatchNoCase User-Agent "^CipinetBot.*" bad_bot
BrowserMatchNoCase User-Agent "^cis455crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^citeseerxbot.*" bad_bot
BrowserMatchNoCase User-Agent "^cizilla.com/Cizilla-.*" bad_bot
BrowserMatchNoCase User-Agent "^ClariaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Climate Ark.*" bad_bot
BrowserMatchNoCase User-Agent "^ClimateArk Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Clushbot.*" bad_bot
BrowserMatchNoCase User-Agent "^COAST scan engine.*" bad_bot
BrowserMatchNoCase User-Agent "^COAST WebMaster Pro.*" bad_bot
BrowserMatchNoCase User-Agent "^coccoc.*" bad_bot
BrowserMatchNoCase User-Agent "^CollapsarWEB.*" bad_bot
BrowserMatchNoCase User-Agent "^Collector.*" bad_bot
BrowserMatchNoCase User-Agent "^Combine.*" bad_bot
BrowserMatchNoCase User-Agent "^combine.*" bad_bot
BrowserMatchNoCase User-Agent "^COMBINE.*" bad_bot
BrowserMatchNoCase User-Agent "^Compatible.*" bad_bot
BrowserMatchNoCase User-Agent "^ConnectSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^conpilot.*" bad_bot
BrowserMatchNoCase User-Agent "^ContentSmartz.*" bad_bot
BrowserMatchNoCase User-Agent "^ContextAd Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^contype.*" bad_bot
BrowserMatchNoCase User-Agent "^cookieNET.*" bad_bot
BrowserMatchNoCase User-Agent "^CoolBot .*" bad_bot
BrowserMatchNoCase User-Agent "^CoolCheck.*" bad_bot
BrowserMatchNoCase User-Agent "^Copernic.*" bad_bot
BrowserMatchNoCase User-Agent "^Copier.*" bad_bot
BrowserMatchNoCase User-Agent "^CopyRightCheck.*" bad_bot
BrowserMatchNoCase User-Agent "^core-project.*" bad_bot
BrowserMatchNoCase User-Agent "^cosmos.*" bad_bot
BrowserMatchNoCase User-Agent "^Covario-IDS.*" bad_bot
BrowserMatchNoCase User-Agent "^Cowbot-.*" bad_bot
BrowserMatchNoCase User-Agent "^Cowdog Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^crabbyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Crawl_Application.*" bad_bot
BrowserMatchNoCase User-Agent "^crawl.UserAgent.*" bad_bot
BrowserMatchNoCase User-Agent "^Crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^CrawlConvera.*" bad_bot
BrowserMatchNoCase User-Agent "^Crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler_for_infomine.*" bad_bot
BrowserMatchNoCase User-Agent "^CRAWLER-ALTSE.VUNET.ORG-Lynx.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler-upgrade-config.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler.kpricorn.org.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler@.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler43.ejupiter.com.*" bad_bot
BrowserMatchNoCase User-Agent "^crawler4j.*" bad_bot
BrowserMatchNoCase User-Agent "^Crawly.*" bad_bot
BrowserMatchNoCase User-Agent "^CreativeCommons.*" bad_bot
BrowserMatchNoCase User-Agent "^Crescent.*" bad_bot
BrowserMatchNoCase User-Agent "^Crescent Internet ToolPak HTTP OLE Control v.1.0.*" bad_bot
BrowserMatchNoCase User-Agent "^cs-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^CSE HTML Validator.*" bad_bot
BrowserMatchNoCase User-Agent "^CSHttpClient.*" bad_bot
BrowserMatchNoCase User-Agent "^Cuasarbot.*" bad_bot
BrowserMatchNoCase User-Agent "^culsearch/culs.*" bad_bot
BrowserMatchNoCase User-Agent "^Curl.*" bad_bot
BrowserMatchNoCase User-Agent "^Custo.*" bad_bot
BrowserMatchNoCase User-Agent "^cvaulev.*" bad_bot
BrowserMatchNoCase User-Agent "^Cyberdog.*" bad_bot
BrowserMatchNoCase User-Agent "^CyberNavi_WebGet.*" bad_bot
BrowserMatchNoCase User-Agent "^CyberPatrol SiteCat Webbot.*" bad_bot
BrowserMatchNoCase User-Agent "^CyberSpyder.*" bad_bot
BrowserMatchNoCase User-Agent "^CydralSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^D1GArabicEngine.*" bad_bot
BrowserMatchNoCase User-Agent "^DA.*" bad_bot
BrowserMatchNoCase User-Agent "^DataCha0s.*" bad_bot
BrowserMatchNoCase User-Agent "^DataFountains.*" bad_bot
BrowserMatchNoCase User-Agent "^DataFountains/DMOZ Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^DataparkSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^datascape robot.*" bad_bot
BrowserMatchNoCase User-Agent "^DataSpearSpiderBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DataSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Dattatec.com.*" bad_bot
BrowserMatchNoCase User-Agent "^Dattatec.com-Sitios-Top.*" bad_bot
BrowserMatchNoCase User-Agent "^Daumoa.*" bad_bot
BrowserMatchNoCase User-Agent "^DAUMOA-video.*" bad_bot
BrowserMatchNoCase User-Agent "^DAUMOA-web.*" bad_bot
BrowserMatchNoCase User-Agent "^Declumbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Deepindex.*" bad_bot
BrowserMatchNoCase User-Agent "^deepnet crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^DeepTrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^dejan.*" bad_bot
BrowserMatchNoCase User-Agent "^del.icio.us-thumbnails.*" bad_bot
BrowserMatchNoCase User-Agent "^DelvuBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Der große BilderSauger.*" bad_bot
BrowserMatchNoCase User-Agent "^DiaGem.*" bad_bot
BrowserMatchNoCase User-Agent "^Diamond.*" bad_bot
BrowserMatchNoCase User-Agent "^DiamondBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^didaxusbot.*" bad_bot
BrowserMatchNoCase User-Agent "^DigExt.*" bad_bot
BrowserMatchNoCase User-Agent "^Digger.*" bad_bot
BrowserMatchNoCase User-Agent "^DiGi-RSSBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DigitalArchivesBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DigOut4U.*" bad_bot
BrowserMatchNoCase User-Agent "^DIIbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Dillo.*" bad_bot
BrowserMatchNoCase User-Agent "^Dir_Snatch.exe.*" bad_bot
BrowserMatchNoCase User-Agent "^DISCo.*" bad_bot
BrowserMatchNoCase User-Agent "^DISCo Pump.*" bad_bot
BrowserMatchNoCase User-Agent "^DISCo Pump 3.0.*" bad_bot
BrowserMatchNoCase User-Agent "^DISCo Pump 3.2.*" bad_bot
BrowserMatchNoCase User-Agent "^DISCoFinder.*" bad_bot
BrowserMatchNoCase User-Agent "^Distilled-Reputation-Monitor.*" bad_bot
BrowserMatchNoCase User-Agent "^Dit.*" bad_bot
BrowserMatchNoCase User-Agent "^DittoSpyder.*" bad_bot
BrowserMatchNoCase User-Agent "^DjangoTraineeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DKIMRepBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DoCoMo.*" bad_bot
BrowserMatchNoCase User-Agent "^DOF-Verify.*" bad_bot
BrowserMatchNoCase User-Agent "^Domaincrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^domaincrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^DomainScan.*" bad_bot
BrowserMatchNoCase User-Agent "^DomainWatcher Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^DotBot.*" bad_bot
BrowserMatchNoCase User-Agent "^DotBot/1.1.*" bad_bot
BrowserMatchNoCase User-Agent "^DotSpotsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Dow Jones Searchbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Download.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Demon.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Demon/3.2.0.8.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Demon/3.5.0.11.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Devil.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Master.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Ninja.*" bad_bot
BrowserMatchNoCase User-Agent "^Download Wonder.*" bad_bot
BrowserMatchNoCase User-Agent "^Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^DOY.*" bad_bot
BrowserMatchNoCase User-Agent "^dragonfly.*" bad_bot
BrowserMatchNoCase User-Agent "^Drip.*" bad_bot
BrowserMatchNoCase User-Agent "^drone.*" bad_bot
BrowserMatchNoCase User-Agent "^Drupal.*" bad_bot
BrowserMatchNoCase User-Agent "^DTAAgent.*" bad_bot
BrowserMatchNoCase User-Agent "^dtSearchSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^dumbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Dumbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Dwaar.*" bad_bot
BrowserMatchNoCase User-Agent "^Dwaarbot.*" bad_bot
BrowserMatchNoCase User-Agent "^DXSeeker.*" bad_bot
BrowserMatchNoCase User-Agent "^EAH.*" bad_bot
BrowserMatchNoCase User-Agent "^Earth Platform Indexer.*" bad_bot
BrowserMatchNoCase User-Agent "^Earth Science Educator  robot.*" bad_bot
BrowserMatchNoCase User-Agent "^EARTHCOM.info.*" bad_bot
BrowserMatchNoCase User-Agent "^EARTHCOM.*" bad_bot
BrowserMatchNoCase User-Agent "^EasyDL.*" bad_bot
BrowserMatchNoCase User-Agent "^ebingbong.*" bad_bot
BrowserMatchNoCase User-Agent "^EC2LinkFinder.*" bad_bot
BrowserMatchNoCase User-Agent "^eCairn-Grabber.*" bad_bot
BrowserMatchNoCase User-Agent "^eCatch.*" bad_bot
BrowserMatchNoCase User-Agent "^eCatch/3.0.*" bad_bot
BrowserMatchNoCase User-Agent "^eChooseBot.*" bad_bot
BrowserMatchNoCase User-Agent "^EdisterBot (http://www.edister.com/bot.html)" bad_bot
BrowserMatchNoCase User-Agent "^EduGovSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^egothor.*" bad_bot
BrowserMatchNoCase User-Agent "^eidetica.com/spider.*" bad_bot
BrowserMatchNoCase User-Agent "^EirGrabber.*" bad_bot
BrowserMatchNoCase User-Agent "^Elblindo the Blind Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^ElisaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^EllerdaleBot.*" bad_bot
BrowserMatchNoCase User-Agent "^EMail Exractor.*" bad_bot
BrowserMatchNoCase User-Agent "^EmailCollector.*" bad_bot
BrowserMatchNoCase User-Agent "^EmailLeach.*" bad_bot
BrowserMatchNoCase User-Agent "^EmailSiphon.*" bad_bot
BrowserMatchNoCase User-Agent "^EmailWolf.*" bad_bot
BrowserMatchNoCase User-Agent "^EMPAS_ROBOT.*" bad_bot
